episode_reward,coop_rate,opp_coop_rate,reward_difference,episode
14.0,0.42857142857142855,0.42857142857142855,0.0,1
11.0,0.5714285714285714,0.2857142857142857,-1.4285714285714286,2
9.0,0.14285714285714285,0.14285714285714285,0.0,3
17.0,0.5714285714285714,0.5714285714285714,0.0,4
20.0,0.5714285714285714,0.7142857142857143,0.7142857142857144,5
15.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,6
14.0,0.5714285714285714,0.42857142857142855,-0.7142857142857144,7
14.0,0.42857142857142855,0.42857142857142855,0.0,8
13.0,0.5714285714285714,0.42857142857142855,-0.7142857142857144,9
14.0,0.42857142857142855,0.42857142857142855,0.0,10
14.0,0.5714285714285714,0.42857142857142855,-0.7142857142857144,11
8.0,0.8571428571428571,0.2857142857142857,-2.857142857142857,12
12.0,0.2857142857142857,0.2857142857142857,0.0,13
10.0,0.14285714285714285,0.14285714285714285,0.0,14
13.0,0.2857142857142857,0.2857142857142857,0.0,15
13.0,0.8571428571428571,0.5714285714285714,-1.4285714285714284,16
21.0,0.42857142857142855,0.7142857142857143,1.4285714285714286,17
9.0,0.5714285714285714,0.2857142857142857,-1.4285714285714286,18
17.0,0.42857142857142855,0.5714285714285714,0.7142857142857142,19
14.0,0.42857142857142855,0.42857142857142855,0.0,20
9.0,0.7142857142857143,0.2857142857142857,-2.1428571428571423,21
6.0,0.5714285714285714,0.14285714285714285,-2.142857142857143,22
15.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,23
9.0,0.7142857142857143,0.2857142857142857,-2.1428571428571423,24
10.0,0.14285714285714285,0.14285714285714285,0.0,25
17.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,26
6.0,0.5714285714285714,0.14285714285714285,-2.142857142857143,27
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,28
12.0,0.2857142857142857,0.2857142857142857,0.0,29
12.0,0.2857142857142857,0.2857142857142857,0.0,30
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,31
11.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,32
17.0,0.14285714285714285,0.42857142857142855,1.4285714285714284,33
7.0,0.8571428571428571,0.2857142857142857,-2.857142857142857,34
17.0,0.42857142857142855,0.5714285714285714,0.7142857142857142,35
13.0,0.2857142857142857,0.2857142857142857,0.0,36
12.0,0.2857142857142857,0.2857142857142857,0.0,37
21.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,38
22.0,0.42857142857142855,0.7142857142857143,1.4285714285714286,39
13.0,0.5714285714285714,0.42857142857142855,-0.7142857142857144,40
17.0,0.5714285714285714,0.5714285714285714,0.0,41
11.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,42
15.0,0.7142857142857143,0.5714285714285714,-0.7142857142857144,43
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,44
22.0,0.7142857142857143,0.8571428571428571,0.7142857142857144,45
13.0,0.2857142857142857,0.2857142857142857,0.0,46
17.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,47
12.0,0.2857142857142857,0.2857142857142857,0.0,48
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,49
12.0,0.2857142857142857,0.2857142857142857,0.0,50
18.0,0.42857142857142855,0.5714285714285714,0.7142857142857144,51
15.0,0.42857142857142855,0.42857142857142855,0.0,52
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,53
8.0,0.42857142857142855,0.14285714285714285,-1.4285714285714288,54
15.0,0.42857142857142855,0.42857142857142855,0.0,55
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,56
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,57
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,58
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,59
10.0,0.14285714285714285,0.14285714285714285,0.0,60
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,61
11.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,62
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,63
14.0,0.42857142857142855,0.42857142857142855,0.0,64
10.0,0.14285714285714285,0.14285714285714285,0.0,65
6.0,0.5714285714285714,0.14285714285714285,-2.142857142857143,66
10.0,0.14285714285714285,0.14285714285714285,0.0,67
10.0,0.14285714285714285,0.14285714285714285,0.0,68
13.0,0.5714285714285714,0.42857142857142855,-0.7142857142857144,69
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,70
11.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,71
10.0,0.14285714285714285,0.14285714285714285,0.0,72
12.0,0.2857142857142857,0.2857142857142857,0.0,73
15.0,0.42857142857142855,0.42857142857142855,0.0,74
10.0,0.14285714285714285,0.14285714285714285,0.0,75
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,76
12.0,0.2857142857142857,0.2857142857142857,0.0,77
10.0,0.14285714285714285,0.14285714285714285,0.0,78
11.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,79
16.0,0.5714285714285714,0.5714285714285714,0.0,80
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,81
7.0,0.42857142857142855,0.14285714285714285,-1.4285714285714284,82
11.0,0.5714285714285714,0.2857142857142857,-1.4285714285714286,83
10.0,0.14285714285714285,0.14285714285714285,0.0,84
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,85
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,86
7.0,0.42857142857142855,0.14285714285714285,-1.4285714285714284,87
21.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,88
10.0,0.14285714285714285,0.14285714285714285,0.0,89
18.0,0.14285714285714285,0.42857142857142855,1.4285714285714288,90
13.0,0.2857142857142857,0.2857142857142857,0.0,91
12.0,0.5714285714285714,0.42857142857142855,-0.7142857142857142,92
15.0,0.42857142857142855,0.42857142857142855,0.0,93
12.0,0.2857142857142857,0.2857142857142857,0.0,94
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,95
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,96
15.0,0.42857142857142855,0.42857142857142855,0.0,97
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,98
7.0,0.42857142857142855,0.14285714285714285,-1.4285714285714284,99
10.0,0.14285714285714285,0.14285714285714285,0.0,100
16.0,0.5714285714285714,0.5714285714285714,0.0,101
15.0,0.42857142857142855,0.42857142857142855,0.0,102
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,103
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,104
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,105
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,106
12.0,0.2857142857142857,0.2857142857142857,0.0,107
17.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,108
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,109
12.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,110
5.0,0.2857142857142857,0.0,-1.4285714285714284,111
13.0,0.2857142857142857,0.2857142857142857,0.0,112
13.0,0.2857142857142857,0.2857142857142857,0.0,113
9.0,0.5714285714285714,0.2857142857142857,-1.4285714285714286,114
13.0,0.2857142857142857,0.2857142857142857,0.0,115
15.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,116
13.0,0.2857142857142857,0.2857142857142857,0.0,117
14.0,0.42857142857142855,0.42857142857142855,0.0,118
17.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,119
6.0,0.14285714285714285,0.0,-0.7142857142857143,120
13.0,0.2857142857142857,0.2857142857142857,0.0,121
18.0,0.14285714285714285,0.42857142857142855,1.4285714285714288,122
15.0,0.42857142857142855,0.42857142857142855,0.0,123
13.0,0.2857142857142857,0.2857142857142857,0.0,124
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,125
15.0,0.42857142857142855,0.42857142857142855,0.0,126
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,127
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,128
14.0,0.42857142857142855,0.42857142857142855,0.0,129
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,130
13.0,0.2857142857142857,0.2857142857142857,0.0,131
10.0,0.14285714285714285,0.14285714285714285,0.0,132
18.0,0.42857142857142855,0.5714285714285714,0.7142857142857144,133
13.0,0.2857142857142857,0.2857142857142857,0.0,134
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,135
13.0,0.2857142857142857,0.2857142857142857,0.0,136
10.0,0.14285714285714285,0.14285714285714285,0.0,137
13.0,0.2857142857142857,0.2857142857142857,0.0,138
18.0,0.42857142857142855,0.5714285714285714,0.7142857142857144,139
14.0,0.7142857142857143,0.5714285714285714,-0.7142857142857144,140
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,141
17.0,0.5714285714285714,0.5714285714285714,0.0,142
13.0,0.2857142857142857,0.2857142857142857,0.0,143
13.0,0.2857142857142857,0.2857142857142857,0.0,144
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,145
13.0,0.2857142857142857,0.2857142857142857,0.0,146
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,147
13.0,0.2857142857142857,0.2857142857142857,0.0,148
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,149
13.0,0.2857142857142857,0.2857142857142857,0.0,150
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,151
13.0,0.2857142857142857,0.2857142857142857,0.0,152
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,153
14.0,0.42857142857142855,0.42857142857142855,0.0,154
14.0,0.42857142857142855,0.42857142857142855,0.0,155
13.0,0.2857142857142857,0.2857142857142857,0.0,156
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,157
14.0,0.42857142857142855,0.42857142857142855,0.0,158
13.0,0.2857142857142857,0.2857142857142857,0.0,159
13.0,0.2857142857142857,0.2857142857142857,0.0,160
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,161
8.0,0.7142857142857143,0.2857142857142857,-2.142857142857143,162
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,163
12.0,0.2857142857142857,0.2857142857142857,0.0,164
13.0,0.2857142857142857,0.2857142857142857,0.0,165
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,166
13.0,0.2857142857142857,0.2857142857142857,0.0,167
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,168
13.0,0.2857142857142857,0.2857142857142857,0.0,169
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,170
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,171
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,172
13.0,0.2857142857142857,0.2857142857142857,0.0,173
13.0,0.2857142857142857,0.2857142857142857,0.0,174
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,175
12.0,0.2857142857142857,0.2857142857142857,0.0,176
13.0,0.2857142857142857,0.2857142857142857,0.0,177
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,178
13.0,0.2857142857142857,0.2857142857142857,0.0,179
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,180
14.0,0.42857142857142855,0.42857142857142855,0.0,181
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,182
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,183
12.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,184
13.0,0.2857142857142857,0.2857142857142857,0.0,185
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,186
13.0,0.2857142857142857,0.2857142857142857,0.0,187
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,188
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,189
13.0,0.2857142857142857,0.2857142857142857,0.0,190
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,191
10.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,192
13.0,0.2857142857142857,0.2857142857142857,0.0,193
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,194
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,195
12.0,0.2857142857142857,0.2857142857142857,0.0,196
13.0,0.2857142857142857,0.2857142857142857,0.0,197
13.0,0.2857142857142857,0.2857142857142857,0.0,198
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,199
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,200
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,201
13.0,0.2857142857142857,0.2857142857142857,0.0,202
13.0,0.2857142857142857,0.2857142857142857,0.0,203
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,204
16.0,0.5714285714285714,0.5714285714285714,0.0,205
13.0,0.2857142857142857,0.2857142857142857,0.0,206
13.0,0.2857142857142857,0.2857142857142857,0.0,207
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,208
14.0,0.42857142857142855,0.42857142857142855,0.0,209
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,210
13.0,0.2857142857142857,0.2857142857142857,0.0,211
13.0,0.2857142857142857,0.2857142857142857,0.0,212
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,213
14.0,0.42857142857142855,0.42857142857142855,0.0,214
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,215
7.0,0.42857142857142855,0.14285714285714285,-1.4285714285714284,216
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,217
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,218
13.0,0.2857142857142857,0.2857142857142857,0.0,219
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,220
13.0,0.2857142857142857,0.2857142857142857,0.0,221
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,222
13.0,0.2857142857142857,0.2857142857142857,0.0,223
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,224
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,225
16.0,0.2857142857142857,0.42857142857142855,0.7142857142857142,226
13.0,0.2857142857142857,0.2857142857142857,0.0,227
13.0,0.2857142857142857,0.2857142857142857,0.0,228
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,229
13.0,0.2857142857142857,0.2857142857142857,0.0,230
11.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,231
6.0,0.14285714285714285,0.0,-0.7142857142857143,232
11.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,233
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,234
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,235
16.0,0.5714285714285714,0.5714285714285714,0.0,236
6.0,0.14285714285714285,0.0,-0.7142857142857143,237
6.0,0.14285714285714285,0.0,-0.7142857142857143,238
12.0,0.2857142857142857,0.2857142857142857,0.0,239
12.0,0.2857142857142857,0.2857142857142857,0.0,240
18.0,0.14285714285714285,0.42857142857142855,1.4285714285714288,241
12.0,0.2857142857142857,0.2857142857142857,0.0,242
6.0,0.14285714285714285,0.0,-0.7142857142857143,243
6.0,0.14285714285714285,0.0,-0.7142857142857143,244
12.0,0.2857142857142857,0.2857142857142857,0.0,245
6.0,0.14285714285714285,0.0,-0.7142857142857143,246
6.0,0.14285714285714285,0.0,-0.7142857142857143,247
12.0,0.2857142857142857,0.2857142857142857,0.0,248
6.0,0.14285714285714285,0.0,-0.7142857142857143,249
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,250
15.0,0.42857142857142855,0.42857142857142855,0.0,251
12.0,0.2857142857142857,0.2857142857142857,0.0,252
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,253
6.0,0.14285714285714285,0.0,-0.7142857142857143,254
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,255
12.0,0.2857142857142857,0.2857142857142857,0.0,256
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,257
15.0,0.42857142857142855,0.42857142857142855,0.0,258
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,259
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,260
10.0,0.42857142857142855,0.2857142857142857,-0.7142857142857142,261
10.0,0.14285714285714285,0.14285714285714285,0.0,262
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,263
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,264
15.0,0.42857142857142855,0.42857142857142855,0.0,265
10.0,0.5714285714285714,0.2857142857142857,-1.4285714285714286,266
5.0,0.2857142857142857,0.0,-1.4285714285714284,267
13.0,0.14285714285714285,0.2857142857142857,0.7142857142857144,268
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,269
10.0,0.14285714285714285,0.14285714285714285,0.0,270
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,271
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,272
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,273
12.0,0.2857142857142857,0.2857142857142857,0.0,274
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,275
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,276
10.0,0.14285714285714285,0.14285714285714285,0.0,277
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,278
10.0,0.14285714285714285,0.14285714285714285,0.0,279
7.0,0.42857142857142855,0.14285714285714285,-1.4285714285714284,280
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,281
6.0,0.14285714285714285,0.0,-0.7142857142857143,282
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,283
10.0,0.14285714285714285,0.14285714285714285,0.0,284
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,285
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,286
12.0,0.2857142857142857,0.2857142857142857,0.0,287
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,288
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,289
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,290
10.0,0.14285714285714285,0.14285714285714285,0.0,291
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,292
6.0,0.14285714285714285,0.0,-0.7142857142857143,293
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,294
6.0,0.5714285714285714,0.14285714285714285,-2.142857142857143,295
7.0,0.42857142857142855,0.14285714285714285,-1.4285714285714284,296
10.0,0.14285714285714285,0.14285714285714285,0.0,297
12.0,0.2857142857142857,0.2857142857142857,0.0,298
10.0,0.14285714285714285,0.14285714285714285,0.0,299
10.0,0.14285714285714285,0.14285714285714285,0.0,300
6.0,0.14285714285714285,0.0,-0.7142857142857143,301
10.0,0.14285714285714285,0.14285714285714285,0.0,302
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,303
12.0,0.2857142857142857,0.2857142857142857,0.0,304
13.0,0.5714285714285714,0.42857142857142855,-0.7142857142857144,305
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,306
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,307
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,308
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,309
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,310
7.0,0.42857142857142855,0.14285714285714285,-1.4285714285714284,311
20.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,312
9.0,0.2857142857142857,0.14285714285714285,-0.7142857142857142,313
7.0,0.42857142857142855,0.14285714285714285,-1.4285714285714284,314
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,315
10.0,0.14285714285714285,0.14285714285714285,0.0,316
14.0,0.14285714285714285,0.2857142857142857,0.7142857142857142,317
10.0,0.14285714285714285,0.14285714285714285,0.0,318
10.0,0.14285714285714285,0.14285714285714285,0.0,319
